-- Merging decision tree log ---
manifest
ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\124ec66233f0a65653bd7b7526312e57\transformed\jetified-palette-ktx-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\1ac299c698f3307b87ced54133cc4c20\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\ce51b0106371cd21677e2ae8948a150a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\15e6a4a2f44c427894fefd0d0026a490\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\9f065e24b61e41f5d00f308401ffdf79\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\6158c14f55f551ed83a3ce6e116df562\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\5483d056a1c575b11f208c62d31ed7f8\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\5579c91f4d83043883b23f8f78433250\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\94e1fce3f3087b923b9e77d3106e64dd\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\45f67e84b82de29cceddf49aa6232fa2\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [org.mozilla.appservices:tabs:96.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\6e3ae845ced01a221b6c9e9ab6fffa6e\transformed\jetified-tabs-96.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [org.mozilla.appservices:sync15:96.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\8ebbfde280ab8298df890c2da743a0f1\transformed\jetified-sync15-96.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [org.mozilla.appservices:full-megazord:96.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\bb7bc779ad63ed933100687405ee0f12\transformed\jetified-full-megazord-96.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [org.mozilla.appservices:native-support:96.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\da953471b0d2cb8689559a698bb463ad\transformed\jetified-native-support-96.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.paging:paging-runtime:2.1.2] C:\Users\Exxus\.gradle\caches\transforms-3\6a7ca11482290a4ef237e13c820f6a5c\transformed\paging-runtime-2.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\e7cafb56b2f2bd792954c1a6afcd7bf7\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Exxus\.gradle\caches\transforms-3\fba40521d183ec940f8f22bbbbf559bd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\ac0549aa9123c5a80ac19a16b12a9fde\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\86e82b7009f84dfc3077bf938caaa28c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\2cd6eab75c39138f69cc57c94538711e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\3d450a2b2d89d80e296ea236bb38b54b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\337125d037a179eff52804b3a8965359\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\31dfdaababbf744bb84bfd2d2cd2753a\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\597067eed7897a808f4c60c824ba0847\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.jakewharton:butterknife:10.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\b07e637d0281e9ca4bd12873cb06269d\transformed\jetified-butterknife-10.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\Exxus\.gradle\caches\transforms-3\966c8e4704e3312c196e80eafd519c6c\transformed\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Exxus\.gradle\caches\transforms-3\08bbb660b0ce8d6b6170b989d7af05d5\transformed\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\da3c8d0aa6a9273a1b0cf363898f376b\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\de125d424de961dc5848d7ed98e9c5e5\transformed\media-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\a00153392e658a866917b4a4143daf85\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\c55383a09cfd316dfcf5a24eb990d4c9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Exxus\.gradle\caches\transforms-3\fd3ffa37236554d163d7d52105217cfd\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Exxus\.gradle\caches\transforms-3\25976a837ea16ad5dd211516e25a9a95\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\d8b183afa566501cb171c83beb02d21c\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Exxus\.gradle\caches\transforms-3\6cb378d73ffe9663ee4509a92fd7827c\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-android:2.38.1] C:\Users\Exxus\.gradle\caches\transforms-3\38cd065d5e768c795fcb0307b76b7f77\transformed\jetified-dagger-android-2.38.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\c82b4011eabe510b885280954c71d85c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\1db94eea0f57f11fd0c4daf35cca4a36\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\9ff02523563f2a3ceb8310113ee88bb9\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\71c7f1ca592adaa5c3f735a9e27c912d\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\390afb2810df685b0060e65e5f81cc70\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\451b7599ba9056a9553207437792900e\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\c9703d5d3b87c707f34a8c45087d0946\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\db7aaf508096b57312f39ccf0d396985\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\6243cbd5650365938d9d4397e39e6432\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Exxus\.gradle\caches\transforms-3\8478f1551281de67778c493f05674be9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\5665d38d6a95775b55ad0a187ff193be\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\8adc79340a2959566f83671c6fa7c380\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\9e10d77ae24b5adc6dc34686ad884477\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\Exxus\.gradle\caches\transforms-3\3fbb80cb0575cf6a4dabea2305c8829c\transformed\room-runtime-2.4.3\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Exxus\.gradle\caches\transforms-3\f107e1ba7478e694b01a63f745cd1855\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Exxus\.gradle\caches\transforms-3\423f336634880310f6de438b0f48ad6e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\8dc2c3680e69a3ab5a7197fd89632a59\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\ef0e6cf908e3e53a11881dc56aaced8c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\0dcfa8dec17cb040505f05e8bcc3914b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\fe5e334a780f31f7e48c5f69d51e6207\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\16d4c5f37625beebfbf7459b71c0e165\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\348b1e5b017952d42a9a91201dd9f769\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.mozilla.geckoview:geckoview-exoplayer2-nightly:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\8bc6a32ca92a422976fe894754791009\transformed\jetified-geckoview-exoplayer2-nightly-110.0.20230107093442\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:concept-fetch:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\9229a83ebbfef9757c0a384aea7ccd76\transformed\jetified-concept-fetch-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [org.mozilla.components:ui-icons:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\e20f8c6e17019100c9a6bf3a2cdfc2f8\transformed\jetified-ui-icons-110.0.20230107143316\AndroidManifest.xml:7:1-14:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Exxus\.gradle\caches\transforms-3\fb4bad196cc3e25f419d675275151f6e\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.compose.ui:ui-util:1.3.3] C:\Users\Exxus\.gradle\caches\transforms-3\e29d019dfd6f75832d0235fdc8b94491\transformed\jetified-ui-util-1.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Exxus\.gradle\caches\transforms-3\5a8e69298d0a417125d578f1f907142f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.38.1] C:\Users\Exxus\.gradle\caches\transforms-3\b412a641d2e5f51096c551f4c682ae75\transformed\jetified-dagger-lint-aar-2.38.1\AndroidManifest.xml:16:1-19:12
MERGED from [net.java.dev.jna:jna:5.12.1] C:\Users\Exxus\.gradle\caches\transforms-3\536b12ab227bf49a58f61369101710d9\transformed\jetified-jna-5.12.1\AndroidManifest.xml:2:1-8:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
	package
		INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml
		ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
		INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml
		ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
		INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml
		ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
		INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:16:5-67
MERGED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:16:5-67
	android:name
		ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:6:5-88
MERGED from [org.mozilla.components:feature-pwa:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\161399044b6bcb615f0d99c0be94ac6d\transformed\jetified-feature-pwa-110.0.20230107143316\AndroidManifest.xml:14:5-16:38
MERGED from [org.mozilla.components:feature-pwa:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\161399044b6bcb615f0d99c0be94ac6d\transformed\jetified-feature-pwa-110.0.20230107143316\AndroidManifest.xml:14:5-16:38
	android:maxSdkVersion
		ADDED from [org.mozilla.components:feature-pwa:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\161399044b6bcb615f0d99c0be94ac6d\transformed\jetified-feature-pwa-110.0.20230107143316\AndroidManifest.xml:16:9-35
	android:name
		ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:6:22-85
application
ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:8:5-32:19
MERGED from [org.mozilla.components:feature-pwa:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\161399044b6bcb615f0d99c0be94ac6d\transformed\jetified-feature-pwa-110.0.20230107143316\AndroidManifest.xml:18:5-27:19
MERGED from [org.mozilla.components:feature-pwa:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\161399044b6bcb615f0d99c0be94ac6d\transformed\jetified-feature-pwa-110.0.20230107143316\AndroidManifest.xml:18:5-27:19
MERGED from [org.mozilla.components:feature-readerview:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\7f323be27ea384f8acea20be7e8ddffc\transformed\jetified-feature-readerview-110.0.20230107143316\AndroidManifest.xml:14:5-47
MERGED from [org.mozilla.components:feature-readerview:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\7f323be27ea384f8acea20be7e8ddffc\transformed\jetified-feature-readerview-110.0.20230107143316\AndroidManifest.xml:14:5-47
MERGED from [org.mozilla.components:browser-menu:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\814003154f1bc384b68f22a73a5b068f\transformed\jetified-browser-menu-110.0.20230107143316\AndroidManifest.xml:14:5-47
MERGED from [org.mozilla.components:browser-menu:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\814003154f1bc384b68f22a73a5b068f\transformed\jetified-browser-menu-110.0.20230107143316\AndroidManifest.xml:14:5-47
MERGED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:25:5-35:19
MERGED from [org.mozilla.components:feature-downloads:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\8e4b1d790beeef6994d080a0a294fd65\transformed\jetified-feature-downloads-110.0.20230107143316\AndroidManifest.xml:25:5-35:19
MERGED from [org.mozilla.components:browser-tabstray:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\762de1ba06808d715c24ed6caedcc7bf\transformed\jetified-browser-tabstray-110.0.20230107143316\AndroidManifest.xml:14:5-47
MERGED from [org.mozilla.components:browser-tabstray:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\762de1ba06808d715c24ed6caedcc7bf\transformed\jetified-browser-tabstray-110.0.20230107143316\AndroidManifest.xml:14:5-47
MERGED from [org.mozilla.components:feature-media:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\0881e063a4acf618e9475258665eb8dd\transformed\jetified-feature-media-110.0.20230107143316\AndroidManifest.xml:16:5-20
MERGED from [org.mozilla.components:feature-media:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\0881e063a4acf618e9475258665eb8dd\transformed\jetified-feature-media-110.0.20230107143316\AndroidManifest.xml:16:5-20
MERGED from [org.mozilla.components:feature-toolbar:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\3bb0aced67835cf4a905d264bddc7521\transformed\jetified-feature-toolbar-110.0.20230107143316\AndroidManifest.xml:14:5-47
MERGED from [org.mozilla.components:feature-toolbar:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\3bb0aced67835cf4a905d264bddc7521\transformed\jetified-feature-toolbar-110.0.20230107143316\AndroidManifest.xml:14:5-47
MERGED from [org.mozilla.components:feature-prompts:110.0.20230107143316] C:\Users\Exxus\.gradle\caches\transforms-3\64e6b579dc843fbf109b81c4f56d23f3\transformed\jetified-feature-prompts-110.0.20230107143316\AndroidManifest.xml:19:5-29:19
